[+] Containers:
 |- [+] Container: /Game/Variant_Shooter/Lvl_Shooter
 |   |- [+] ActorDescs:
 |   |   |- Guid:01775DF04C53D689ADE82A8281F7AB3E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_2089872380 Label:SM_Box_8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:01CBE696473E2BBC28FC0ABDF15A7C8C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC5DE02_1314231618 Label:Blue Line2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2945.056 Y=-3290.000 Z=652.599), Max=(X=3090.000 Y=-457.941 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=-22.472 Y=-252.371 Z=158.847), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=72.472 Y=1416.030 Z=523.701) RuntimeBounds:IsValid=true, Min=(X=2945.056 Y=-3290.000 Z=652.599), Max=(X=3090.000 Y=-457.941 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-22.472 Y=-252.371 Z=158.847), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=72.472 Y=1416.030 Z=523.701) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:07CE7EE229AE398DA445A49A3D5DDFBC NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_UAID_F4A475FF15A30B4502_1089090312 Label:NavMeshBoundsVolume SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1298.261 Y=-1833.435 Z=-814.117), Max=(X=1638.261 Y=2353.435 Z=1234.117) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1468.261 Y=1674.748 Z=341.372) RuntimeBounds:IsValid=true, Min=(X=-1298.261 Y=-1833.435 Z=-814.117), Max=(X=1638.261 Y=2353.435 Z=1234.117) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1468.261 Y=1674.748 Z=341.372) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:07D5A38E486FE77A0A6E72B79B40EBE5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1512564086 Label:SM_QuarterCylinder24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-300.000 Y=-1750.000 Z=0.000), Max=(X=-200.000 Y=-1650.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-300.000 Y=-1750.000 Z=0.000), Max=(X=-200.000 Y=-1650.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:095B660948B13B6E631AF1B81C210D44 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F22DA02_1796162703 Label:SM_Cube17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-615.000 Y=-900.000 Z=590.000), Max=(X=360.000 Y=-100.000 Z=640.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-615.000 Y=-900.000 Z=590.000), Max=(X=360.000 Y=-100.000 Z=640.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0CF29B4F4DED480EDB74488B092044CA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F22DA02_1133672696 Label:SM_Cube9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-615.000 Y=-900.000 Z=0.000), Max=(X=-465.000 Y=-750.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=-615.000 Y=-900.000 Z=0.000), Max=(X=-465.000 Y=-750.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0D2204E24ED91E73C0D1C5AA4F41FE21 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1696692089 Label:SM_Cube23 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=-1750.000 Z=0.000), Max=(X=-300.000 Y=-1650.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=-1750.000 Z=0.000), Max=(X=-300.000 Y=-1650.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0D895D4F4B3899EE61B2059D7E33FDB3 BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C8DE02_1869632129 Label:BP_BluePhysicsBox SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100.000 Y=-250.000 Z=0.000), Max=(X=50.000 Y=-100.000 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-100.000 Y=-250.000 Z=0.000), Max=(X=50.000 Y=-100.000 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:120563984D80DC9EEBB7BF9FEFF427ED NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F22DA02_1527986700 Label:SM_Cube14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-90.000 Y=1250.000 Z=0.000), Max=(X=60.000 Y=1400.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=-90.000 Y=1250.000 Z=0.000), Max=(X=60.000 Y=1400.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:151201B24B95B7EB7AD04FA54EF64BB4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F31DE02_1104989558 Label:SM_Box_10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1615.757 Y=1922.893 Z=778.505), Max=(X=-1423.824 Y=2153.900 Z=924.381) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=139.107 Y=48.590 Z=130.893), Extents=(X=31.989 Y=38.501 Z=24.313) RuntimeBounds:IsValid=true, Min=(X=-1615.757 Y=1922.893 Z=778.505), Max=(X=-1423.824 Y=2153.900 Z=924.381) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=139.107 Y=48.590 Z=130.893), Extents=(X=31.989 Y=38.501 Z=24.313) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1879AED4859036CFA928C49A18981149 NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-7228.000 Y=-1928.000 Z=-6978.000), Max=(X=-6972.000 Y=-1672.000 Z=-6722.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-7100.000 Y=-1800.000 Z=-6850.000), Max=(X=-7100.000 Y=-1800.000 Z=-6850.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
